"","enj_swip","gender","orientation","rel_status","da_usage","y_single","rec_friend","met_online","dates","pay","picky","body_types","rate_yourself","snap_easy","snap_time","snap_dating","insta_easy","insta_time","insta_dating","tik_easy","tik_time","tik_dating","tin_easy","tin_time","tin_dating","hin_easy","hin_time","hin_dating","bum_easy","bum_time","bum_dating","con_level"
"1","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Equal","Split","Equal","Mesomorph",7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"high"
"2","No","Male","bi","InRelation","User",NA,"Yes","Online","Female","Split","Women","Hour Glass",7,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,"high"
"3","No","Female","straight","InRelation","User",NA,"Yes","Online","Female","Male","Women","Mesomorph",8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"high"
"4","No","Female","straight","InRelation","User",NA,"No","Offline","Male","Split","Women","Mesomorph",5,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,"low"
"5","No","Male","straight","InRelation","NonUser",NA,"No","Offline","Female","Male","Equal","Triangle",6,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"low"
"6","No","Female","straight","InRelation","User",NA,"Yes","Online","Female","Male","Equal","Ectomorph",7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"high"
"7","No","Female","straight","InRelation","NonUser",NA,"No","Online","Male","Male","Men","Endomorph",10,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"high"
"8","No","Male","straight","InRelation","User",NA,"Yes","Online","Female","Split","Women","Inverted Triangle",8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,"high"
"9","Yes","Male","straight","Single","User","cant_find","No",NA,"Female","Split","Women","Triangle",7,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"10","Yes","Non-binary","gay_lesbian","InRelation","NonUser",NA,"No","Offline","Male","Male","Women","Inverted Triangle",10,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"high"
"11","No","Female","straight","InRelation","NonUser",NA,"Yes","Offline","Equal","Split","Men","Endomorph",5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"12","Yes","Male","straight","Single","NonUser","doesnt_want","Yes",NA,"Female","Split","Women","Hour Glass",7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"high"
"13","Yes","Female","straight","InRelation","NonUser",NA,"Yes","Offline","Female","Male","Women","Mesomorph",8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"14","No","Female","straight","Single","NonUser","cant_find","No",NA,"Equal","Split","Equal","Mesomorph",6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"15","No","Male","straight","Single","User","cant_find","No",NA,"Female","Male","Women","Triangle",7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"high"
"16","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Male","Equal","Mesomorph",8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"17","No","Female","bi","Single","User","cant_find","Yes",NA,"Male","Male","Women","Triangle",9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,"high"
"18","No","Female","bi","Single","NonUser","doesnt_want","No",NA,"Equal","Split","Equal","Triangle",6,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"low"
"19","No","Female","straight","Single","User","cant_find","Yes",NA,"Equal","Split","Equal","Ectomorph",9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"high"
"20","No","Male","straight","InRelation","NonUser",NA,"Yes","Online","Female","Male","Men","Hour Glass",10,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,"high"
"21","No","Female","straight","InRelation","User",NA,"Yes","Online","Male","Split","Equal","Hour Glass",9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"high"
"22","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Male","Men","Inverted Triangle",7,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"23","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Split","Equal","Triangle",8,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,"high"
"24","No","Male","straight","Single","NonUser","cant_find","Yes",NA,"Female","Male","Women","Triangle",7,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"25","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Male","Split","Women","Endomorph",5,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"low"
"26","Yes","Male","straight","InRelation","User",NA,"Yes","Offline","Female","Male","Women","Mesomorph",8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"high"
"27","Yes","Male","straight","InRelation","User",NA,"Yes","Online","Male","Male","Women","Mesomorph",7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"high"
"28","No","Female","straight","InRelation","NonUser",NA,"Yes","Offline","Equal","Male","Women","Mesomorph",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"29","No","Female","straight","Single","NonUser","doesnt_want","No",NA,"Equal","Split","Men","Mesomorph",6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"30","Yes","Female","straight","InRelation","NonUser",NA,"Yes","Online","Female","Split","Equal","Mesomorph",5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"31","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Male","Equal","Hour Glass",10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"32","No","Male","straight","Single","NonUser","doesnt_want","No",NA,"Female","Male","Women","Inverted Triangle",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"33","No","Female","straight","Single","User","doesnt_want","No",NA,"Female","Male","Equal","Hour Glass",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"34","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Equal","Split","Women","Endomorph",9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"35","Yes","Male","straight","InRelation","NonUser",NA,"Yes","Offline","Female","Male","Equal","Triangle",6,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"36","No","Male","straight","Single","User","cant_find","No",NA,"Female","Split","Women","Triangle",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"37","Yes","Female","gay_lesbian","InRelation","User",NA,"Yes","Online","Equal","Male","Men","Hour Glass",10,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,"high"
"38","Yes","Male","straight","InRelation","User",NA,"Yes","Online","Equal","Split","Women","Hour Glass",6,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,"low"
"39","Yes","Male","straight","Single","NonUser","doesnt_want","Yes",NA,"Female","Split","Women","Inverted Triangle",4,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,"low"
"40","No","Female","straight","InRelation","User",NA,"Yes","Online","Equal","Split","Women","Mesomorph",7,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,"high"
"41","No","Male","straight","InRelation","NonUser",NA,"No","Online","Equal","Male","Women","Hour Glass",8,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"42","No","Female","straight","Single","User","doesnt_want","Yes",NA,"Equal","Female","Men","Mesomorph",8,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,"high"
"43","No","Female","straight","Single","NonUser","doesnt_want","No",NA,"Male","Split","Equal","Endomorph",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"44","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Male","Male","Equal","Hour Glass",9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"45","No","Male","straight","InRelation","NonUser",NA,"Yes","Offline","Female","Split","Men","Inverted Triangle",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"46","No","Female","straight","Single","NonUser","cant_find","No",NA,"Male","Split","Men","Mesomorph",8,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"47","No","Female","straight","InRelation","User",NA,"Yes","Offline","Male","Male","Men","Endomorph",10,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"high"
"48","No","Female","bi","Single","User","cant_find","No",NA,"Male","Male","Women","Mesomorph",6,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"low"
"49","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Male","Men","Mesomorph",9,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"high"
"50","Yes","Female","bi","InRelation","User",NA,"Yes","Online","Female","Split","Women","Hour Glass",7,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,"high"
"51","No","Female","straight","InRelation","User",NA,"Yes","Offline","Equal","Male","Equal","Endomorph",4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"52","No","Female","straight","InRelation","NonUser",NA,"Yes","Online","Equal","Male","Equal","Mesomorph",7,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"high"
"53","No","Male","straight","Single","User","cant_find","No",NA,"Equal","Split","Women","Triangle",7,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"high"
"54","No","Male","straight","InRelation","User",NA,"Yes","Offline","Female","Split","Women","Hour Glass",5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"low"
"55","No","Female","straight","Single","NonUser","cant_find","No",NA,"Equal","Male","Equal","Mesomorph",5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"56","No","Male","straight","InRelation","User",NA,"No","Offline","Male","Split","Women","Inverted Triangle",6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"57","No","Female","straight","InRelation","NonUser",NA,"Yes","Offline","Equal","Split","Equal","Ectomorph",7,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,"high"
"58","Yes","Male","straight","Single","User","cant_find","Yes",NA,"Female","Split","Women","Triangle",6,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"low"
"59","No","Male","bi","InRelation","User",NA,"No","Online","Male","Split","Women","Hour Glass",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"60","Yes","Female","bi","Single","User","cant_find","No",NA,"Male","Male","Equal","Endomorph",5,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,"low"
"61","Yes","Female","straight","InRelation","NonUser",NA,"No","Offline","Equal","Male","Equal","Mesomorph",8,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,"high"
"62","Yes","Male","straight","Single","User","doesnt_want","No",NA,"Female","Split","Equal","Triangle",6,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,"low"
"63","Yes","Female","bi","InRelation","User",NA,"Yes","Online","Female","Male","Women","Endomorph",8,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"high"
"64","Yes","Female","straight","Single","User","doesnt_want","No",NA,"Male","Male","Women","Mesomorph",9,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"high"
"65","Yes","Female","bi","InRelation","User",NA,"No","Online","Male","Split","Equal","Hour Glass",10,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"high"
"66","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Equal","Male","Women","Endomorph",10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"67","No","Female","bi","Single","NonUser","cant_find","No",NA,"Equal","Male","Equal","Mesomorph",7,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"68","No","Male","straight","InRelation","User",NA,"Yes","Offline","Female","Male","Women","Triangle",7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"high"
"69","No","Female","bi","Single","User","doesnt_want","No",NA,"Female","Split","Equal","Triangle",5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"70","Yes","Male","straight","InRelation","User",NA,"Yes","Online","Female","Male","Equal","Inverted Triangle",10,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,"high"
"71","No","Female","straight","Single","NonUser","cant_find","No",NA,"Male","Split","Men","Ectomorph",4,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"low"
"72","Yes","Female","straight","Single","User","cant_find","Yes",NA,"Female","Male","Equal","Mesomorph",7,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,"high"
"73","No","Male","straight","InRelation","NonUser",NA,"Yes","Online","Male","Split","Equal","Hour Glass",4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"74","Yes","Male","bi","InRelation","User",NA,"Yes","Offline","Male","Male","Women","Triangle",4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"low"
"75","No","Female","straight","Single","NonUser","doesnt_want","No",NA,"Female","Male","Men","Ectomorph",5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"76","No","Female","straight","InRelation","User",NA,"Yes","Online","Female","Male","Women","Mesomorph",7,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,"high"
"77","No","Male","straight","InRelation","NonUser",NA,"No","Offline","Female","Split","Equal","Hour Glass",8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"78","Yes","Male","straight","InRelation","NonUser",NA,"No","Offline","Equal","Male","Women","Triangle",5,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,"low"
"79","No","Female","straight","Single","NonUser","cant_find","No",NA,"Male","Split","Equal","Ectomorph",7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"80","No","Male","straight","Single","NonUser","cant_find","No",NA,"Female","Male","Women","Triangle",7,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"81","Yes","Male","straight","InRelation","NonUser",NA,"Yes","Online","Female","Male","Women","Hour Glass",9,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"82","No","Male","straight","InRelation","User",NA,"No","Online","Female","Split","Women","Inverted Triangle",7,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,"high"
"83","No","Female","straight","Single","NonUser","cant_find","No",NA,"Equal","Male","Equal","Mesomorph",3,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,"low"
"84","No","Female","straight","Single","NonUser","doesnt_want","No",NA,"Equal","Male","Women","Endomorph",6,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"85","No","Female","straight","Single","NonUser","cant_find","No",NA,"Equal","Male","Women","Mesomorph",7,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"86","Yes","Male","gay_lesbian","Single","User","cant_find","Yes",NA,"Female","Split","Women","Endomorph",8,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,"high"
"87","No","Female","straight","InRelation","NonUser",NA,"Yes","Offline","Male","Male","Men","Endomorph",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"88","No","Female","bi","Single","NonUser","cant_find","No",NA,"Female","Split","Men","Endomorph",4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"89","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Male","Male","Equal","Endomorph",8,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"90","No","Female","straight","InRelation","NonUser",NA,"Yes","Offline","Female","Split","Women","Ectomorph",10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"91","Yes","Male","bi","InRelation","NonUser",NA,"No","Offline","Female","Male","Women","Endomorph",3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,"low"
"92","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Split","Women","Endomorph",5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"93","No","Female","straight","Single","NonUser","cant_find","Yes",NA,"Equal","Split","Equal","Hour Glass",7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"94","No","Male","gay_lesbian","InRelation","User",NA,"No","Offline","Male","Split","Women","Mesomorph",6,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,"low"
"95","No","Male","bi","InRelation","User",NA,"Yes","Online","Male","Male","Women","Endomorph",6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"96","No","Female","straight","Single","NonUser","doesnt_want","No",NA,"Female","Split","Women","Mesomorph",4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"97","No","Female","straight","Single","NonUser","doesnt_want","No",NA,"Male","Male","Men","Mesomorph",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"98","No","Female","bi","InRelation","NonUser",NA,"Yes","Offline","Female","Split","Women","Endomorph",6,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"99","Yes","Female","straight","Single","User","doesnt_want","No",NA,"Male","Split","Women","Mesomorph",3,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,"low"
"100","No","Female","straight","Single","NonUser","cant_find","Yes",NA,"Female","Male","Women","Endomorph",6,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"low"
"101","No","Female","straight","Single","NonUser","cant_find","No",NA,"Female","Male","Men","Ectomorph",4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"low"
"102","No","Female","straight","Single","NonUser","cant_find","No",NA,"Equal","Male","Men","Endomorph",6,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"103","No","Male","straight","InRelation","NonUser",NA,"Yes","Online","Equal","Split","Equal","Triangle",6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"104","Yes","Female","straight","InRelation","User",NA,"Yes","Offline","Male","Male","Women","Ectomorph",8,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,"high"
"105","No","Female","straight","Single","NonUser","cant_find","Yes",NA,"Male","Split","Women","Mesomorph",10,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"106","Yes","Male","straight","Single","NonUser","cant_find","Yes",NA,"Equal","Male","Equal","Hour Glass",8,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"high"
"107","No","Female","straight","Single","NonUser","doesnt_want","No",NA,"Equal","Male","Equal","Mesomorph",5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"108","Yes","Female","gay_lesbian","Single","User","doesnt_want","No",NA,"Female","Male","Women","Rectangle",7,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,"high"
"109","Yes","Female","straight","InRelation","User",NA,"Yes","Online","Male","Male","Women","Ectomorph",7,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,"high"
"110","No","Female","bi","InRelation","NonUser",NA,"No","Offline","Female","Split","Equal","Endomorph",8,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,"high"
"111","No","Male","straight","InRelation","NonUser",NA,"Yes","Offline","Male","Male","Equal","Triangle",10,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,"high"
"112","No","Male","straight","Single","NonUser","cant_find","No",NA,"Male","Male","Women","Hour Glass",7,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"113","No","Female","bi","InRelation","NonUser",NA,"No","Offline","Equal","Male","Equal","Triangle",3,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"low"
"114","No","Female","gay_lesbian","Single","NonUser","doesnt_want","No",NA,"Equal","Split","Women","Hour Glass",7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"115","Yes","Male","bi","InRelation","User",NA,"Yes","Online","Female","Split","Equal","Oval",10,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,"high"
"116","No","Female","bi","InRelation","NonUser",NA,"No","Offline","Equal","Male","Equal","Hour Glass",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"low"
"117","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Male","Male","Women","Endomorph",6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"low"
"118","No","Male","straight","InRelation","User",NA,"Yes","Offline","Female","Male","Women","Hour Glass",7,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,"high"
"119","No","Male","straight","Single","NonUser","cant_find","No",NA,"Female","Male","Equal","Hour Glass",5,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"low"
"120","Yes","Male","straight","InRelation","NonUser",NA,"Yes","Offline","Female","Split","Women","Inverted Triangle",9,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,"high"
"121","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Male","Women","Ectomorph",6,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"low"
"122","Yes","Male","straight","Single","User","cant_find","Yes",NA,"Female","Split","Men","Hour Glass",7,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,"high"
"123","No","Female","bi","Single","NonUser","doesnt_want","No",NA,"Equal","Male","Men","Triangle",6,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,"low"
"124","No","Male","straight","InRelation","NonUser",NA,"No","Online","Female","Male","Women","Mesomorph",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"high"
"125","No","Female","straight","InRelation","NonUser",NA,"No","Offline","Female","Male","Women","Mesomorph",7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"high"
"126","No","Male","straight","InRelation","User",NA,"No","Offline","Female","Split","Equal","Triangle",8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"high"
